TIME,QUANTITY,PRICE
17/06/2022 12:06:28.992,6000000,1.36291
17/06/2022 12:03:22.183,125000,1.36296
17/06/2022 12:09:04.618,2000000,1.36282
17/06/2022 12:56:30.018,1000000,1.3624
17/06/2022 12:15:15.218,1500000,1.36266
17/06/2022 12:08:47.933,1000000,1.36281
17/06/2022 12:07:06.683,1000000,1.36293
17/06/2022 12:48:16.467,1000000,1.36262
17/06/2022 12:38:10.988,2000000,1.36266
17/06/2022 12:36:19.513,2000000,1.36244
17/06/2022 12:54:02.518,4000000,1.36251
17/06/2022 12:38:47.418,2000000,1.36265
17/06/2022 12:27:57.949,1250000,1.36256
17/06/2022 12:14:29.019,9750000,1.36266
17/06/2022 12:27:25.873,1000000,1.36252
17/06/2022 12:01:47.113,1500000,1.36295
17/06/2022 12:20:00.353,1000000,1.36276
17/06/2022 12:45:13.318,3000000,1.36251
17/06/2022 12:54:40.748,2000000,1.36243
17/06/2022 12:40:15.113,2000000,1.36261
17/06/2022 12:32:31.088,1000000,1.36274
17/06/2022 12:11:26.446,2000000,1.36276
17/06/2022 12:07:23.113,2000000,1.36287
17/06/2022 12:02:46.113,1000000,1.36292
17/06/2022 12:43:37.498,7750000,1.36246
17/06/2022 12:39:27.063,1000000,1.36282
17/06/2022 12:01:43.823,1000000,1.36296
17/06/2022 12:15:15.128,1000000,1.3627
17/06/2022 12:34:59.723,500000,1.36261
17/06/2022 12:42:47.313,3000000,1.36255
17/06/2022 12:26:02.613,1000000,1.36247
17/06/2022 12:14:05.483,3400000,1.36275
17/06/2022 12:45:08.589,2000000,1.36254
17/06/2022 12:24:29.573,1000000,1.36252
17/06/2022 12:37:02.138,3000000,1.36242
17/06/2022 12:58:47.833,6000000,1.36246
17/06/2022 12:58:52.118,1000000,1.36248
17/06/2022 12:30:34.107,4000000,1.36275
17/06/2022 12:39:48.513,4000000,1.3627
17/06/2022 12:10:08.187,1000000,1.36292
17/06/2022 12:17:42.543,4000000,1.36267
17/06/2022 12:45:42.828,1500000,1.36255
17/06/2022 12:09:08.413,2000000,1.36286
17/06/2022 12:24:01.408,28000000,1.36259
17/06/2022 12:24:19.733,7000000,1.36259
17/06/2022 12:58:51.143,1000000,1.36247
17/06/2022 12:49:31.813,1500000,1.36262
17/06/2022 12:34:46.808,1000000,1.36262
17/06/2022 12:58:45.662,2000000,1.36251
17/06/2022 12:38:59.136,1000000,1.36264
17/06/2022 12:00:15.263,1000000,1.36265
17/06/2022 12:04:17.683,1000000,1.36296
17/06/2022 12:56:03.593,1500000,1.36239
17/06/2022 12:43:03.413,1000000,1.36246
17/06/2022 12:53:22.618,1500000,1.36255
17/06/2022 12:14:54.413,1000000,1.36264
17/06/2022 12:20:38.323,5000000,1.36281
17/06/2022 12:45:42.813,1500000,1.36255
17/06/2022 12:24:46.928,5000000,1.36243
17/06/2022 12:45:58.778,3000000,1.36262
17/06/2022 12:52:39.143,4000000,1.36256
17/06/2022 12:36:32.338,4620000,1.36236
17/06/2022 12:51:38.043,1400000,1.36255
17/06/2022 12:20:36.028,4000000,1.36281
17/06/2022 12:06:22.273,2000000,1.36295
17/06/2022 12:09:28.918,1000000,1.36289
17/06/2022 12:33:22.213,2000000,1.36259
17/06/2022 12:02:06.113,1000000,1.36301
17/06/2022 12:16:36.413,3000000,1.36268
17/06/2022 12:28:54.854,3000000,1.36266
17/06/2022 12:10:12.763,3500000,1.36286
17/06/2022 12:48:06.543,500000,1.36263
17/06/2022 12:27:35.213,12500000,1.36249
17/06/2022 12:27:49.523,1000000,1.36254
17/06/2022 12:20:49.598,1000000,1.36284
17/06/2022 12:03:20.688,1000000,1.3629
17/06/2022 12:18:02.923,1500000,1.36267
17/06/2022 12:36:25.259,2000000,1.36244
17/06/2022 12:02:45.998,1000000,1.36291
17/06/2022 12:39:36.137,2000000,1.3628
17/06/2022 12:26:38.108,1000000,1.36248
17/06/2022 12:12:23.924,2000000,1.3628
17/06/2022 12:25:06.388,1500000,1.36255
17/06/2022 12:15:15.408,1000000,1.36265
17/06/2022 12:30:23.438,3000000,1.36276
17/06/2022 12:10:47.048,3100000,1.36281
17/06/2022 12:03:56.904,1000000,1.36307
17/06/2022 12:58:36.229,2000000,1.3625
17/06/2022 12:58:22.228,1000000,1.36243
17/06/2022 12:39:33.108,2000000,1.36282
17/06/2022 12:45:39.573,1000000,1.36257
17/06/2022 12:25:13.068,500000,1.36256
17/06/2022 12:25:13.068,500000,1.36256
17/06/2022 12:27:41.913,1000000,1.36254
17/06/2022 12:18:33.798,1000000,1.3627
17/06/2022 12:12:38.268,500000,1.36274
17/06/2022 12:28:56.870,1000000,1.36269
17/06/2022 12:10:08.808,3000000,1.36279
17/06/2022 12:37:21.908,2000000,1.3625
17/06/2022 12:15:21.754,950000,1.36275
17/06/2022 12:26:25.708,2000000,1.36247
17/06/2022 12:07:17.353,500000,1.36286
17/06/2022 12:15:20.634,4125000,1.36266
17/06/2022 12:30:56.768,1000000,1.36271
17/06/2022 12:48:47.373,7000000,1.36269
17/06/2022 12:29:51.164,2500000,1.36272
17/06/2022 12:42:24.813,1000000,1.36267
17/06/2022 12:11:51.513,1000000,1.36287
17/06/2022 12:42:46.878,1000000,1.3626
17/06/2022 12:50:08.742,1000000,1.36259
17/06/2022 12:45:39.563,2000000,1.3626
17/06/2022 12:42:24.608,1000000,1.36266
17/06/2022 12:15:21.708,1000000,1.36272
17/06/2022 12:39:32.688,2000000,1.36282
17/06/2022 12:28:25.208,1000000,1.36257
17/06/2022 12:06:14.358,2000000,1.363
17/06/2022 12:57:34.813,2000000,1.36241
17/06/2022 12:39:22.668,2000000,1.36269
17/06/2022 12:27:00.033,4000000,1.36251
17/06/2022 12:09:04.613,3120000,1.36286
17/06/2022 12:19:14.563,2380000,1.36266
17/06/2022 12:30:58.718,2000000,1.36277
17/06/2022 12:43:53.798,1000000,1.3625
17/06/2022 12:33:49.633,500000,1.36258
17/06/2022 12:14:53.943,1000000,1.36265
17/06/2022 12:01:20.638,1000000,1.36291
17/06/2022 12:31:13.008,1000000,1.36283
17/06/2022 12:51:26.313,4000000,1.3625
17/06/2022 12:48:17.468,2000000,1.36264
17/06/2022 12:05:52.983,1000000,1.363
17/06/2022 12:11:35.208,500000,1.36277
17/06/2022 12:20:36.058,4000000,1.36281
17/06/2022 12:47:48.368,2000000,1.3626
17/06/2022 12:25:07.713,2500000,1.36256
17/06/2022 12:39:52.008,11000000,1.36259
17/06/2022 12:59:03.808,2000000,1.36244
17/06/2022 12:39:36.227,1880000,1.36276
17/06/2022 12:57:32.458,4000000,1.36241
17/06/2022 12:36:24.108,1000000,1.36244
17/06/2022 12:36:17.893,1000000,1.36245
17/06/2022 12:12:38.323,1000000,1.36275
17/06/2022 12:19:27.923,1000000,1.36263
17/06/2022 12:29:23.588,4000000,1.36272
17/06/2022 12:53:31.473,7000000,1.36251
17/06/2022 12:49:51.553,1000000,1.36252
17/06/2022 12:58:35.859,2000000,1.36246
17/06/2022 12:03:07.908,3000000,1.36285
17/06/2022 12:27:45.834,1000000,1.36254
17/06/2022 12:39:23.523,1000000,1.36269
17/06/2022 12:48:56.708,1000000,1.36268
17/06/2022 12:59:58.119,7000000,1.36229
17/06/2022 12:15:22.723,1000000,1.36275
17/06/2022 12:01:24.608,1000000,1.36297
17/06/2022 12:30:10.988,2000000,1.36275
17/06/2022 12:55:02.598,1000000,1.36238
17/06/2022 12:37:00.083,2000000,1.36245
17/06/2022 12:07:17.353,9000000,1.36285
17/06/2022 12:47:16.258,1000000,1.36268
17/06/2022 12:34:23.908,1000000,1.36272
17/06/2022 12:50:33.608,3000000,1.36257
17/06/2022 12:36:26.243,8000000,1.36239
17/06/2022 12:26:12.918,2000000,1.36247
17/06/2022 12:29:47.654,1000000,1.36275
17/06/2022 12:58:48.863,3000000,1.36245
17/06/2022 12:27:49.238,1000000,1.36253
17/06/2022 12:15:09.743,1000000,1.36271
17/06/2022 12:07:27.193,2000000,1.36285
17/06/2022 12:03:36.743,1000000,1.36298
17/06/2022 12:22:36.053,21500000,1.36266
17/06/2022 12:02:57.414,1750000,1.36286
17/06/2022 12:27:53.718,1750000,1.36256
17/06/2022 12:51:42.473,7500000,1.36256
17/06/2022 12:49:51.288,1000000,1.36259
17/06/2022 12:17:04.508,1000000,1.36268
17/06/2022 12:16:58.532,1250000,1.36266
17/06/2022 12:28:14.618,1000000,1.36254
17/06/2022 12:00:04.518,2500000,1.36272
17/06/2022 12:20:13.214,1000000,1.36278
17/06/2022 12:35:17.723,1000000,1.36255
17/06/2022 12:47:18.418,3000000,1.36261
17/06/2022 12:05:16.013,7245000,1.36296
17/06/2022 12:45:07.592,3000000,1.36254
17/06/2022 12:51:38.038,2000000,1.36255
17/06/2022 12:06:14.353,1000000,1.36301
17/06/2022 12:12:35.733,3000000,1.36275
17/06/2022 12:51:18.458,1500000,1.36252
17/06/2022 12:29:02.428,1125000,1.36276
17/06/2022 12:11:28.868,1000000,1.36279
17/06/2022 12:56:28.593,1000000,1.3624
17/06/2022 12:32:51.558,1000000,1.36268
17/06/2022 12:53:22.633,3000000,1.36255
17/06/2022 12:26:14.823,2000000,1.36247
17/06/2022 12:10:08.212,5000000,1.3629
17/06/2022 12:38:49.812,2000000,1.36265
17/06/2022 12:07:16.450,3000000,1.36289
17/06/2022 12:34:41.123,2000000,1.36267
17/06/2022 12:04:46.863,1000000,1.36277
17/06/2022 12:25:20.413,1250000,1.36256
17/06/2022 12:26:49.848,4000000,1.36249
17/06/2022 12:34:59.112,2000000,1.36261
17/06/2022 12:04:32.618,4000000,1.36282
17/06/2022 12:48:53.212,1500000,1.36268
17/06/2022 12:25:49.623,1000000,1.36249
17/06/2022 12:24:32.753,9620000,1.36246
17/06/2022 12:50:07.308,1500000,1.36257
17/06/2022 12:01:48.113,1000000,1.363
17/06/2022 12:20:23.678,1000000,1.36285
17/06/2022 12:15:00.413,1000000,1.36266
17/06/2022 12:09:49.183,1000000,1.3629
17/06/2022 12:51:46.413,1000000,1.36258
17/06/2022 12:03:56.743,125000,1.36306
17/06/2022 12:48:11.832,1000000,1.36267
17/06/2022 12:10:29.313,1000000,1.36283
17/06/2022 12:28:31.011,1000000,1.36257
17/06/2022 12:42:46.678,1000000,1.36267
17/06/2022 12:03:29.318,11200000,1.36295
17/06/2022 12:05:30.643,3000000,1.36295
17/06/2022 12:27:46.094,9500000,1.36254
17/06/2022 12:05:30.919,3000000,1.36295
17/06/2022 12:47:51.708,3000000,1.36261
17/06/2022 12:37:01.598,5000000,1.36244
17/06/2022 12:15:21.219,1000000,1.36271
17/06/2022 12:26:54.718,11000000,1.36249
17/06/2022 12:34:59.593,1500000,1.3626
17/06/2022 12:11:38.863,250000,1.36286
17/06/2022 12:45:09.423,1000000,1.36252
17/06/2022 12:41:44.298,1000000,1.36265
17/06/2022 12:24:57.913,4750000,1.36256
17/06/2022 12:30:23.263,3500000,1.36276
17/06/2022 12:58:45.832,2500000,1.36248
17/06/2022 12:20:13.418,1000000,1.36277
17/06/2022 12:05:17.678,995000,1.36296
17/06/2022 12:37:54.143,1125000,1.36256
17/06/2022 12:07:16.711,1000000,1.36285
17/06/2022 12:22:42.728,2500000,1.36265
17/06/2022 12:42:47.303,1000000,1.36257
17/06/2022 12:10:19.558,1000000,1.36285
17/06/2022 12:17:33.413,1000000,1.36268
17/06/2022 12:20:35.268,4000000,1.36281
17/06/2022 12:46:57.703,2500000,1.36266
17/06/2022 12:04:38.368,2000000,1.36289
17/06/2022 12:42:52.483,1000000,1.36244
17/06/2022 12:46:49.569,3000000,1.36269
17/06/2022 12:00:24.023,2000000,1.36272
17/06/2022 12:03:29.613,1000000,1.36297
17/06/2022 12:15:37.823,4000000,1.3627
17/06/2022 12:17:33.603,2000000,1.36269
17/06/2022 12:56:23.408,1000000,1.36243
17/06/2022 12:58:47.723,2500000,1.36247
17/06/2022 12:36:58.083,2000000,1.36243
17/06/2022 12:38:49.807,2000000,1.36265
17/06/2022 12:36:46.398,3000000,1.36239
17/06/2022 12:42:47.799,2000000,1.36249
17/06/2022 12:14:04.553,10000000,1.36274
17/06/2022 12:04:33.868,3000000,1.36288
17/06/2022 12:35:55.868,2000000,1.36245
17/06/2022 12:18:26.738,2000000,1.36265
17/06/2022 12:41:23.218,1000000,1.36265
17/06/2022 12:00:48.783,1500000,1.36282
17/06/2022 12:27:57.693,1000000,1.36252
17/06/2022 12:43:43.923,1000000,1.36247
17/06/2022 12:59:31.008,1000000,1.36244
17/06/2022 12:03:37.533,1000000,1.36299
17/06/2022 12:15:22.104,2000000,1.36276
17/06/2022 12:20:39.909,3000000,1.36281
17/06/2022 12:45:07.567,2000000,1.36255
17/06/2022 12:44:59.878,2380000,1.36256
17/06/2022 12:18:32.013,5000000,1.36267
17/06/2022 12:44:38.673,1000000,1.36249
17/06/2022 12:48:16.437,3000000,1.36265
17/06/2022 12:22:15.583,4000000,1.36269
17/06/2022 12:28:22.848,1000000,1.36254
17/06/2022 12:30:56.813,2500000,1.36271
17/06/2022 12:33:58.323,500000,1.36259
17/06/2022 12:46:00.898,1000000,1.36268
17/06/2022 12:45:32.013,1000000,1.36263
17/06/2022 12:11:38.958,1000000,1.36287
17/06/2022 12:04:33.848,1000000,1.36288
17/06/2022 12:02:33.739,4200000,1.36295
17/06/2022 12:54:44.823,8000000,1.36239
17/06/2022 12:42:30.483,3000000,1.36266
17/06/2022 12:36:17.813,620000,1.36246
17/06/2022 12:43:54.818,1000000,1.36249
17/06/2022 12:34:40.503,2500000,1.36263
17/06/2022 12:42:46.818,1000000,1.36261
17/06/2022 12:37:39.688,1500000,1.36248
17/06/2022 12:29:23.208,4000000,1.36272
17/06/2022 12:47:53.388,1500000,1.36259
17/06/2022 12:30:46.723,1000000,1.3627
17/06/2022 12:04:32.623,5000000,1.36282
17/06/2022 12:37:14.818,1000000,1.36249
17/06/2022 12:11:26.323,2000000,1.36279
17/06/2022 12:24:58.823,1000000,1.36258
17/06/2022 12:25:18.143,1000000,1.3625
17/06/2022 12:28:57.065,1000000,1.36272
17/06/2022 12:05:30.654,3200000,1.36295
17/06/2022 12:44:29.583,12000000,1.36249
17/06/2022 12:58:52.123,2500000,1.36245
17/06/2022 12:10:23.663,1500000,1.36283
17/06/2022 12:05:16.268,5000000,1.36294
17/06/2022 12:00:03.518,380000,1.36276
17/06/2022 12:20:13.418,1000000,1.36277
17/06/2022 12:22:21.128,4000000,1.36269
17/06/2022 12:35:58.523,4000000,1.36245
17/06/2022 12:02:24.643,2000000,1.36301
17/06/2022 12:19:12.328,250000,1.36266
17/06/2022 12:28:48.893,1000000,1.3626
17/06/2022 12:43:08.993,1000000,1.36247
17/06/2022 12:49:51.128,1000000,1.3626
17/06/2022 12:39:14.608,2000000,1.36269
17/06/2022 12:29:28.853,6000000,1.3627
17/06/2022 12:59:41.197,1000000,1.36242
17/06/2022 12:56:44.964,6000000,1.36243
17/06/2022 12:50:27.898,2000000,1.36261
17/06/2022 12:15:20.714,1000000,1.36268
17/06/2022 12:34:40.483,2000000,1.36266
17/06/2022 12:15:15.338,3000000,1.36264
17/06/2022 12:21:08.718,2000000,1.36282
17/06/2022 12:45:43.115,5000000,1.36257
17/06/2022 12:02:33.629,3000000,1.36295
17/06/2022 12:29:23.253,5000000,1.36272
17/06/2022 12:28:29.393,1000000,1.36256
17/06/2022 12:34:24.403,3500000,1.36267
17/06/2022 12:22:02.013,1000000,1.36277
17/06/2022 12:27:36.838,2500000,1.3625
17/06/2022 12:46:53.343,3000000,1.36266
17/06/2022 12:54:30.718,5000000,1.36254
17/06/2022 12:53:23.028,1000000,1.36252
17/06/2022 12:34:24.423,2000000,1.36269
17/06/2022 12:13:05.508,1000000,1.36277
17/06/2022 12:25:08.618,1000000,1.36249
17/06/2022 12:59:39.723,4000000,1.36244
17/06/2022 12:04:01.158,2500000,1.36305
17/06/2022 12:24:42.418,3500000,1.36245
17/06/2022 12:42:18.629,1000000,1.36264
17/06/2022 12:25:43.857,1000000,1.36258
17/06/2022 12:02:19.788,1000000,1.36301
17/06/2022 12:44:48.531,7750000,1.36256
17/06/2022 12:31:11.177,1000000,1.36282
17/06/2022 12:18:33.123,3000000,1.36267
17/06/2022 12:39:36.293,5000000,1.36274
17/06/2022 12:38:04.218,2500000,1.36265
17/06/2022 12:18:46.903,4000000,1.36274
17/06/2022 12:50:03.553,500000,1.36257
17/06/2022 12:01:48.228,3000000,1.363
17/06/2022 12:38:03.003,1000000,1.3627
17/06/2022 12:00:53.929,1000000,1.36293
17/06/2022 12:42:46.798,1000000,1.36261
17/06/2022 12:33:49.623,500000,1.36257
17/06/2022 12:32:35.207,1000000,1.36268
17/06/2022 12:29:11.408,1000000,1.36265
17/06/2022 12:53:58.063,1000000,1.36257
17/06/2022 12:11:53.017,4000000,1.36285
17/06/2022 12:26:47.418,5000000,1.36252
17/06/2022 12:09:10.083,1000000,1.36291
17/06/2022 12:37:55.918,500000,1.36258
17/06/2022 12:14:50.923,9500000,1.36266
17/06/2022 12:28:38.608,1000000,1.36258
